Date of Incident,city,state,Preliminary Description of Incident,plan,citation
8/18/2009,chicago,il,"Victim was driving a skid steer loader from a dumpster, suspended by a crane, at the 7th floor level of a building being demolished. He put the loader into reverse causing the suspended dumpster to swing away from the building, which resulted in the skid steer loader being thrown from the dumpster, falling to the ground below.",unknown,unknown
8/18/2009,eldrige,al,"Victim was installing a new cable TV. While crawling under the house, came in contact with a bare wire, and was electrocuted.",unknown,unknown
8/18/2009,groveland,fl,"Victim was preparing a piece of equipment for maintenance, and collapsed.",unknown,unknown
8/18/2009,brooklyn,ny,Victim fell five stories from a 2-point suspended scaffold after the cable broke.,unknown,unknown
8/19/2009,university city,mo,"Victim was on a ladder changing a light bulb, and fell.",unknown,unknown
8/19/2009,celina,oh,"Victim was operating a forklift. The forklift turned, tipped over, and pinned the victim.",unknown,unknown
8/19/2009,houston,tx,Victim was blowing leaves and debris. The leaf blower he was using contacted an air conditioning unit. Victim was electrocuted.,unknown,unknown
8/20/2009,hialeah,fl,Victim was performing welding operations and was electrocuted.,unknown,unknown
8/20/2009,baker city,or,Victim was preparing a hover hookup and was struck by a snag or tree that had been dislodged b a helicopter rotor wash.,unknown,unknown
8/20/2009,baker city,or,Victim was preparing a hover hookup and was struck by a snag or tree that had been dislodged b a helicopter rotor wash.,unknown,unknown
8/12/2009,platteville,wi,"Victim was operating a lawn tractor and the tractor tipped over, rolling onto the victim.",unknown,unknown
8/13/2009,sanford,fl,"Victim was working in an aerial lift upgrading three phases of an electrical distribution line. He was on the pole during the process of hoisting and moving the existing energized ""A"" phase and contacted energized conductors and was exposed to 7,620-volts of AC voltage. Victim was electrocuted.",unknown,unknown
8/15/2009,washington,pa,Victim was installing asphalt shingles and fell 40 feet to the ground.,unknown,unknown
8/17/2009,slidell,la,Victim was working from a basket lifted up by a rough terrain forklift that tipped over on its side.,unknown,unknown
8/21/2009,wilkinsburg,pa,"Victim was working in the basket of an articulating truck mounted boom. During movement of the boom, victim was catapulted out of the basket.",unknown,unknown
8/21/2009,york,ne,"Victim was assembling a stairway on the outside of a grain bin. He was stepping from the stairs to a metal ladder and suffered an attack, possible electric shock and fell to the ground.",unknown,unknown
8/21/2009,gibsonton,fl,"Victim was pressure washing a vessel standing on a scaffold 15 to 20 feet, and fell.",unknown,unknown
8/22/2009,jamestown,nd,"Victim was working an outdoor sale at a store and was struck by a car, pinning the victim to the building.",unknown,unknown
8/22/2009,paulding,oh,Victim was performing drywall work and fell 9 feet from a tubular welded scaffold.,unknown,unknown
8/24/2009,ruskin,ne,"Victim was cleaning out a pit at a grain elevator. He was walking near the unguarded opening and fell through, 15-20 feet, to the bottom of the pit.",unknown,unknown
8/24/2009,canonsburg,pa,"Victim was in a 60-foot high silo unclogging a discharge hole. While in the process of drilling a hole and remvoing the pipe, the victim clutched his chest and fell over.",unknown,unknown
8/25/2009,metairie,la,Victim was moving a ladder and touched the overhead power line with the ladder. He was electrocuted.,unknown,unknown
8/25/2009,elizabeth,co,Victim was working from an 8-foot step ladder doing caulking on a ceiling/wall area and fell to the ground.,unknown,unknown
8/25/2009,bay terrance,ny,Victim was operating a knuckle boom truck and was crushed between the boom and the controls.,unknown,unknown
8/26/2009,little rock,ar,Victim was struck and pinned by two track-hoes.,unknown,unknown
8/26/2009,streamwood,il,Victim was conducting service work on a coke vending machine and was electrocuted.,unknown,unknown
8/26/2009,round rock,tx,Victim fell from a 3-step ladder.,unknown,unknown
8/27/2009,lima,oh,"Victim, during a grinding operation, was struck by an exploding grinding wheel.",unknown,unknown
8/26/2009,smithville,tn,Employee was thrown from an asphalt roller while working on a road paving project (possible heart attack instead - more information will be provided after investigation).,unknown,unknown
8/26/2009,west chester,oh,Employee was involved in a bridge blasting and painting operation. Employee was wearing a harness but was not tied off to the horizontal lifeline. Fall from the elevated walkboard resulted in fatal injuries.,unknown,unknown
8/27/2009,stigler,ok,"Employee was in the warehouse when a pallet of door panels stacked 15-feet high and weighing 850 lbs fell from the top of the stacked palets, crushing the employee.",unknown,unknown
8/27/2009,savannah,ga,Employee was working from a ladder and fell to the ground. Head injuries resulted in a fatality.,unknown,unknown
8/28/2009,brooklyn,ny,Employee was working with a gasoline powered scarifying machine. Probable cause of death was carbon monoxide poisoning.,unknown,unknown
8/28/2009,henderson,ky,"Employee was observed hanging by his harness from the bridge of a ""Kone"" 60-ton crane. After rescue, the coroner reported the cause of death was electrocution.",unknown,unknown
8/28/2009,brooklyn,ny,"Employee was below the elevator releasing the elevator jaws. The elevator dropped, crushing the employee.",unknown,unknown
8/28/2009,elk grove village,il,Employee was installing a new tire. The explosive separation of the and its components resulted in fatal head injuries.,unknown,unknown
9/1/2009,skokie,il,Employee was engaged in residential roofing work and fell 26 feet to his death.,unknown,unknown
9/2/2009,encinal,tx,Employee was struck by a derrick.,unknown,unknown
9/2/2009,naples,ny,Employee operating a skid steer loader on a slope was killed when the skid stree loader rolled over.,unknown,unknown
8/13/2009,millerburg,pa,Employee fell down the stairs. Stairs did not have a hand rail.,unknown,unknown
8/18/2009,pittsburgh,pa,Employee was performing masonry work 250 feet above ground but was not wearing fall protection. Fall to the ground resulted in fatal injuries.,unknown,unknown
9/2/2009,,hi,The worker was found in the freezer warehouse at forklift operator station.,unknown,unknown
9/2/2009,east elmhurst,ny,The worker developed breathing problems. EMS arrived and took the Worker to the hospital. The worker died at the hospital.,unknown,unknown
9/3/2009,clairton,pa,"Two employees were working inside a confined space area when an explosion occurred, then a fire. One employee fatality and one employee was hospitalized.",unknown,unknown
9/4/2009,columbia station,oh,Employee suffered a fatal heart attack while observing fire fighting activities at the workplace.,unknown,unknown
9/4/2009,port arthur,tx,Employee was aboard a vessel observing loading the compartment with calcined coke. He tripped over a coaming and struck his head on a vent pipe.,unknown,unknown
9/4/2009,kanawha,ia,Worker was power washing hog crates when he fell to the floor and became non-responsive.,unknown,unknown
9/4/2009,long valley,nj,"As a tree limb was being lowered to the ground, the limb struck an employee causing fatal injuries.",unknown,unknown
9/4/2009,fort lewis,wa,Employee was found unconscious at the base of a fixed ladder. Employee transported to hospital where he was pronounced dead.,unknown,unknown
9/4/2009,benton,ky,"Fatal heart attack. Worker was on a pizza delivery run, when his car ran off the road and struck a tree.",unknown,unknown
9/8/2009,cleveland,tn,Worker was crushed by a truck when it fell over on him while lowering a cut tree with the boom of the truck.,unknown,unknown
9/8/2009,thorne bay,ak,Worker was loading containers on a barge and was found crushed between the containers.,unknown,unknown
9/8/2009,chappell,ne,Employees were working on a road construction project. The back set of duals came off a trailer and struck the employees. One employee fatality and one employee hospitalization.,unknown,unknown
9/9/2009,drexel hill,pa,"Employee was pulling a pallet. The pallet broke causing the employee to fallbackwards, hitting his head against a metal door.",unknown,unknown
9/9/2009,huntington station,ny,The worker was first on the scene and called the fire department. He walked around the building to assess the situation. The worker collapsed as emergency responders arrived. He was transported to the hospital where he was pronounced dead.,unknown,unknown
9/9/2009,mullins,sc,The worker was operating a weed-eater on the side of the highway when he was struck by a car.,unknown,unknown
9/10/2009,londonderry,oh,Employees were shutting down a natural gas well and flushing it with water. They disturbed a pocket of hydrogen sulfide and were overcome by the gas. One employee fatality and two employees were hospitalized.,unknown,unknown
9/10/2009,hopkinsville,ky,A cable was hooked to a small trailer that was up against a tree. The trailer started moving and the Worker got between the trailer and the truck and was caught between the two.,unknown,unknown
9/8/2009,philadelphia,pa,Worker was caught between a dock plate and a truck's trailer.,unknown,unknown
9/10/2009,houston,tx,Worker was making a connector from a store sign to a breaker panel and was electrocuted.,unknown,unknown
9/11/2009,mcgregor,ia,The Worker was pinned under a construction trailer while working for Outdoor Creations Landscaping & Design. The tandem axle trailer was parked on a slight incline and began to roll backwards at some point pinning the Worker between the tires of the two axles.,unknown,unknown
9/12/2009,laughlin,nv,The Worker was found on the kitchen floor of the Edgewater Hotel & Casino. The Worker told a co-worker that he had collapsed on the floor. The co-worker went for help and when he returned the Worker was not responding. Attempts were made to revive him but he never responded.,unknown,unknown
9/12/2009,merriam,ks,"Worker was standing on a scissor lift taking inventory and fell 5 feet, hitting his head on the cement below.",unknown,unknown
9/13/2009,raleigh,nc,Worker was demolishing a concrete block wall when the wall collapsed striking the Worker resulting in crushing injuries which resulted in the fatality.,unknown,unknown
9/14/2009,gillette,wy,During culvert removal preparations the Worker placed himself in an excavation with no cave-in protection. The Worker was killed when a cave-in occurred.,unknown,unknown
9/14/2009,whitehouse station,nj,Worker fell through a skylight.,unknown,unknown
9/14/2009,issaquah,wa,Worker died as a result of being struck by a dead alder tree.,unknown,unknown
9/14/2009,wet plains,mo,Worker during the erection of a communication tower fell 325 feet.,unknown,unknown
9/14/2009,logansport,la,"Worker was struck by a pipe, knocked under a V-Door and fell through the V-Door to a catwalk 20 feet below.",unknown,unknown
9/14/2009,lake providence,la,"Worker was on a platform that collapsed, falling 25 feet.",unknown,unknown
9/15/2009,wewoka,ok,Worker was reaching in to straighten up brick that had fallen over to one side for the setting head and was caught between the brick and the setting head.,unknown,unknown
9/15/2009,waterloo,ia,The Worker fell and struck his head on cement. He was hospitalized and later passed away from his injuries.,unknown,unknown
9/15/2009,hopkins,sc,The Worker was standing on an elevated template made of steel. The bottom cross brace of the lead struck and pinned the Worker's head against an existing pilling resulting in death.,unknown,unknown
9/15/2009,lake charles,la,"Employees were attempting to raise a 14 x 26 framed wall by hand and the wind increased. The wall fell, crushing the Worker and hospitalizing another employee.",unknown,unknown
9/16/2009,pocatello,id,Worker was buried in a trench.,unknown,unknown
9/16/2009,portland,or,"Worker was boarding a tow boat and fell into the water, drowning.",unknown,unknown
9/16/2009,bronx,ny,The Worker collapsed in the locker room at the 46th Pct station house by an apparent heart failure. He was transported to St. Barnabas hospital where he was pronounced dead.,unknown,unknown
9/16/2009,excelsior springs,mo,Worker was operating a Sakai Roller near the edge of a steep embankment and the Roller rolled off the embankment. The Worker jumped free and was crushed when the machine landed on top of him.,unknown,unknown
9/17/2009,afton,mo,Worker fell down an elevator shaft to the basement.,unknown,unknown
9/17/2009,olive hille,ky,Worker was struck by a piece of lumber he was working on that kicked back and struck him in the chest. Cause of death was blunt force trauma.,unknown,unknown
9/17/2009,wenatchee,wa,"The Worker was run over by a concrete dump trailer. The Worker had severe spine, pelvic and skull injuries. He died from his injuries on 9/19/2006.",unknown,unknown
9/17/2009,mesquite,nv,The Worker was at the front desk of the Restaurant when he collapsed from an apparent heart attack. CPR was performed and he was transported to the hospital where he was pronounced dead.,unknown,unknown
9/18/2009,corpus christi,tx,"Worker was working under a front end loader utilizing a wooden block and a 20-ton bottle jack to lift a front end loader that fell, crushing the Worker.",unknown,unknown
9/18/2009,las vegas,nv,The Worker had come from the office trailer to the front lobby of the church where he was doing construction and collapsed. Workers administered CPR while on the phone with 911. He was transported to the hospital where he was pronounced dead.,unknown,unknown
8/27/2009,doraville,ga,"Worker was working on a roof top performing some voltage testing on an exhaust fan. He fell 25.8 feet through the roof skylight, landing on the concrete inside the building.",unknown,unknown
8/31/2009,dublin,ga,"Worker was working from a scissor lift replacing a ballast to light a fixture. In connecting the ballast wires to the energized wires, worker received a fatal electrical shock and was electrocuted.",unknown,unknown
9/11/2009,stuart,fl,"Worker fell 8 ft, 10 inches from a scaffold landing on the concrete floor below.",unknown,unknown
9/11/2009,winter park,fl,"Worker was driving an ATV and lost control of the vehicle, running it into a wall.",unknown,unknown
9/13/2009,chicago,il,"Worker was working with a strain of bacteria, and was complaining of shortness of breath and flu-like symptoms.",unknown,unknown
9/14/2009,bradenton,fl,Worker was cutting a tree and the limb he was cutting fell on him causing him to fall 40 feet to the ground below.,unknown,unknown
9/14/2009,st. petersburg,fl,Worker was welding and was struck by a piece of metal.,unknown,unknown
9/15/2009,eldridge,mo,"Worker fell off a mule, hitting his head on the gravel road.",unknown,unknown
9/15/2009,conway,ar,Worker was delivering a package and was run over by a front end loader.,unknown,unknown
9/15/2009,quincy,fl,Worker was struck by a joist.,unknown,unknown
9/16/2009,morrison,il,Worker was struck by an on-site dump truck.,unknown,unknown
9/18/2009,syracuse,ny,Worker was cutting off a drum. The drum exploded.,unknown,unknown
9/18/2009,linwood,nj,Worker was removing an aerial drop and fell 20 feet from an extension ladder.,unknown,unknown
9/18/2009,salina,ks,Worker was found between a forklift and a metal beam.,unknown,unknown
9/19/2009,miamisburg,oh,Worker fell and was run over by a bulldozer.,unknown,unknown
9/19/2009,florence,wi,Worker was replacing a live line and wrecking out a couple of towers. Worker contacted a live line and was electrocuted.,unknown,unknown
9/21/2009,bay st. louis,ms,Worker was in a manlift putting on an angle to a post and was found on the ground.,unknown,unknown
9/21/2009,camden,ar,Worker was welding near or on a baler and was discovered entrapped in the baler.,unknown,unknown
9/23/2009,aurora,ia,Worker was engulfed in a corn storage bin. Emergency rescue services discovered the worker buried beneath the corn.,unknown,unknown
9/23/2009,greers ferry,ar,Worker was spotting a mobile home. The home slipped off the jack onto the worker.,unknown,unknown
9/24/2009,olympia,wa,"The worker was confronted in the parking lot of Cider Mill. The worker ran into the barn, where shots were fired killing the worker.",unknown,unknown
9/24/2009,cabot,ar,Worker was installing a 7620-volt power line and was electrocuted.,unknown,unknown
9/25/2009,bosque farms,nm,The worker was found by another transport driver unconscious. Attempts to revive were unsuccessful.,unknown,unknown
9/25/2009,high point,nc,The worker was clearing a traffic control work zone when he was struck by a vehicle in the closed lane.,unknown,unknown
9/25/2009,la rue,oh,Worker was cleaning poultry coops/bins and fell 18-20 feet off an extension ladder.,unknown,unknown
